year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1895,0.3,5.4,8.8,14.3,16.4,21.3,23.7,24.5,15.9,15.6,6.2,2.6
1896,2.4,6.5,7.9,11.0,14.9,21.3,26.9,24.2,19.0,14.3,1.9,4.0
1897,0.9,4.2,4.2,15.1,20.6,20.2,22.6,27.7,18.9,13.8,4.8,1.8
1898,0.2,6.6,7.1,14.0,18.3,21.3,25.3,26.6,20.9,13.0,4.5,0.4
1899,1.6,1.7,7.1,11.7,14.5,19.5,25.8,20.4,21.7,11.8,9.2,3.5
1900,4.6,3.8,11.6,14.9,18.0,22.6,25.4,21.9,18.8,12.2,5.2,5.0
1901,1.3,3.9,8.4,11.9,17.6,17.9,23.8,27.3,17.4,17.2,7.8,3.4
1902,1.1,5.3,7.4,12.1,16.6,20.4,23.2,24.9,19.8,15.3,5.0,1.2
1903,2.0,2.9,7.1,11.4,16.9,22.8,22.7,23.7,17.9,14.2,4.8,2.0
1904,2.6,2.7,4.9,14.9,17.3,21.4,25.1,26.1,22.1,14.7,9.3,3.4
1905,1.4,4.1,11.0,14.9,16.6,19.9,26.2,24.7,19.9,10.2,6.8,1.9
1906,2.2,5.0,7.7,16.6,17.0,19.1,29.1,25.5,20.3,14.3,5.1,2.2
1907,-3.6,3.8,6.8,12.6,19.1,20.1,25.6,21.7,19.7,16.9,8.2,3.2
1908,2.3,3.8,7.9,14.1,15.4,20.7,26.9,24.9,21.1,13.1,8.6,1.2
1909,-3.1,4.3,9.5,12.2,16.3,21.7,23.3,24.7,21.7,13.6,5.9,-1.2
1910,0.2,1.1,11.7,15.1,20.2,20.5,26.2,23.2,19.6,14.0,5.7,3.1
1911,0.3,2.8,10.9,13.4,15.8,20.9,26.7,24.4,17.6,14.1,5.4,2.3
1912,0.7,5.4,8.3,12.7,18.5,22.4,24.0,22.4,19.2,11.4,6.5,3.0
1913,-0.7,1.7,5.9,13.4,16.9,20.9,24.8,25.6,20.4,11.6,6.7,2.2
1914,3.9,3.5,10.3,14.5,19.7,20.1,26.8,26.4,18.0,14.3,6.7,-0.4
1915,0.7,6.0,12.0,16.4,16.6,21.1,24.3,28.3,19.8,14.3,4.4,2.3
1916,-4.8,3.1,7.5,13.2,15.0,20.3,22.2,25.2,20.4,14.2,4.1,-0.6
1917,0.5,2.5,4.8,9.8,15.8,19.7,26.6,27.1,20.6,15.7,9.0,5.0
1918,3.5,3.2,8.4,15.0,16.2,24.4,25.4,23.2,24.2,14.4,6.4,2.7
1919,3.0,3.4,8.4,14.1,17.2,20.6,26.6,25.6,20.3,11.7,5.1,-1.0
1920,1.1,5.6,8.2,10.8,15.9,20.0,26.8,25.9,18.8,11.9,6.9,3.1
1921,2.2,4.5,8.6,11.7,18.0,21.4,24.8,25.1,17.3,15.3,6.0,1.1
1922,-2.1,1.3,5.8,11.1,17.2,24.7,26.8,25.1,21.9,14.8,4.3,-1.1
1923,2.7,1.6,8.6,13.9,16.9,20.2,26.0,26.3,22.6,14.6,8.0,3.0
1924,0.3,7.6,8.9,13.7,21.7,22.3,26.0,24.3,21.3,13.4,4.5,-0.6
1925,2.8,6.7,9.4,14.9,19.7,22.1,27.6,24.7,20.3,14.1,5.9,4.6
1926,1.9,7.2,13.1,17.8,17.6,23.8,27.6,24.7,17.6,14.2,7.7,1.9
1927,0.3,4.8,7.9,12.4,14.9,21.6,25.9,25.2,17.8,13.2,6.2,-0.2
1928,1.1,5.3,9.7,11.7,21.1,20.6,26.4,24.9,21.4,13.2,6.6,1.7
1929,-3.2,0.1,9.1,11.3,17.9,20.1,25.8,26.9,20.6,16.2,6.9,3.8
1930,-4.9,6.0,10.4,15.9,16.6,20.2,25.9,26.8,20.4,12.2,5.5,1.6
1931,3.5,5.2,8.8,14.3,20.4,20.7,27.0,26.3,19.2,14.2,4.4,1.0
1932,0.2,2.9,7.3,13.4,16.9,23.1,23.1,24.3,22.1,14.1,7.8,1.3
1933,2.1,0.7,7.4,13.4,14.4,20.9,25.6,26.2,17.5,15.1,7.3,5.0
1934,5.3,8.7,13.0,18.3,19.8,22.2,25.0,26.3,19.1,14.4,7.9,3.1
1935,1.9,6.1,6.5,12.4,18.3,21.3,24.9,24.6,22.9,13.3,4.0,2.1
1936,2.7,-2.5,7.3,15.1,20.1,21.4,25.8,26.1,20.7,17.2,6.4,3.8
1937,-5.5,2.1,9.4,10.8,18.3,21.2,26.1,23.3,21.6,16.1,7.2,3.5
1938,2.4,4.0,8.0,14.3,18.6,23.3,27.7,24.5,24.3,14.7,5.2,3.4
1939,3.7,2.8,9.1,15.6,19.1,19.3,26.1,27.2,21.9,14.3,9.1,5.8
1940,2.4,5.3,11.1,13.9,20.2,24.2,25.4,26.1,22.1,14.7,3.9,3.8
1941,3.0,7.4,13.4,15.9,17.0,20.4,27.9,24.2,16.9,13.0,8.4,3.8
1942,0.0,4.7,9.2,14.8,16.1,19.3,26.2,26.9,22.8,15.9,4.5,2.7
1943,-1.7,5.4,7.3,14.7,15.6,19.3,25.6,23.8,23.8,14.1,6.7,2.6
1944,2.2,4.6,8.1,13.6,18.1,21.1,26.1,24.3,22.7,17.7,5.8,1.2
1945,3.2,5.6,7.1,11.3,18.3,20.6,27.1,26.3,19.3,15.6,4.9,2.0
1946,3.0,5.1,8.6,13.3,19.8,19.6,25.3,25.8,19.8,11.4,4.7,3.2
1947,0.6,7.1,11.6,14.9,20.9,19.9,24.9,24.0,21.1,12.6,5.9,3.4
1948,1.9,3.2,7.3,10.5,15.3,22.7,23.3,22.2,19.9,13.7,5.6,-0.7
1949,-4.4,1.9,8.3,15.1,20.1,21.4,24.7,24.6,21.9,12.2,9.7,2.9
1950,-6.3,2.7,6.2,11.3,16.3,20.6,25.6,26.0,22.6,11.5,5.7,4.6
1951,1.4,4.4,5.6,15.6,18.0,21.9,26.5,25.0,21.8,12.1,5.9,0.1
1952,-0.9,4.3,7.4,15.2,18.4,19.8,26.3,25.2,23.3,18.4,5.2,2.8
1953,5.9,6.5,9.0,11.9,16.4,17.8,25.5,24.5,22.0,15.6,8.2,4.8
1954,0.5,5.1,7.6,11.4,18.2,18.2,23.6,21.9,19.5,13.1,9.0,2.9
1955,1.3,3.3,4.6,9.6,14.6,20.9,22.4,25.1,20.5,12.9,2.1,0.7
1956,1.4,-0.1,6.3,15.2,19.9,18.9,26.6,24.9,21.0,11.9,4.7,3.1
1957,-3.7,3.2,7.7,13.6,19.3,21.3,23.7,23.0,23.6,12.1,6.8,4.9
1958,4.0,8.2,8.6,12.3,22.2,23.5,28.4,28.0,20.1,15.4,5.6,3.8
1959,2.2,3.5,8.2,13.6,15.8,20.6,26.7,23.2,17.7,13.2,5.8,2.9
1960,-0.4,4.9,8.4,12.8,15.2,21.6,28.6,22.7,21.2,14.6,6.3,1.7
1961,3.8,6.6,8.7,11.8,16.6,24.7,27.1,28.3,19.3,12.8,4.7,2.1
1962,1.4,5.3,7.1,14.8,14.2,21.1,24.9,23.1,21.8,13.6,7.4,4.3
1963,-0.1,7.8,9.2,11.1,18.1,20.3,22.8,24.9,23.7,15.0,6.7,2.1
1964,3.2,5.9,7.2,11.5,16.3,19.7,24.4,22.2,19.0,14.8,4.7,0.2
1965,2.0,5.5,9.1,13.8,16.3,21.4,26.2,24.5,19.0,16.3,7.7,2.7
1966,2.1,5.3,8.7,13.7,18.9,19.6,23.6,25.0,22.3,13.8,7.6,4.5
1967,4.7,7.4,7.4,10.4,17.0,23.1,26.4,29.4,24.9,13.6,7.4,2.3
1968,2.7,8.3,10.4,11.9,17.4,20.7,26.7,22.4,20.2,12.1,6.3,0.7
1969,-3.6,2.6,9.1,12.4,19.7,23.4,24.6,24.0,20.1,12.7,7.4,2.9
1970,1.3,7.1,8.9,10.3,17.8,23.7,26.1,26.1,18.2,13.0,6.2,1.5
1971,2.8,5.4,5.7,12.2,18.2,18.0,26.0,27.9,18.3,12.4,6.0,0.9
1972,0.7,4.1,9.2,10.4,18.6,20.5,24.9,26.4,18.1,14.0,6.4,0.5
1973,1.4,5.9,9.4,13.8,18.7,20.7,26.3,24.6,20.8,12.7,3.9,4.3
1974,0.9,5.7,8.0,11.9,14.8,22.9,23.9,25.6,23.8,15.9,6.9,4.3
1975,1.7,2.9,6.5,10.4,16.9,19.6,26.3,22.0,22.8,12.1,5.9,3.8
1976,3.4,4.8,6.7,12.2,17.6,19.1,24.2,21.8,22.4,14.7,7.8,3.8
1977,0.1,7.5,7.9,16.1,14.9,23.0,24.1,27.2,18.0,13.8,5.2,2.7
1978,2.4,5.4,10.3,12.2,15.8,22.8,25.3,23.4,17.9,15.4,3.9,0.4
1979,-3.3,3.2,10.7,12.7,18.5,22.3,26.2,25.2,22.6,15.6,4.7,4.8
1980,-0.8,4.1,7.6,15.1,16.8,18.5,24.9,22.8,20.2,15.2,6.7,4.2
1981,5.1,5.9,11.3,12.6,16.2,18.2,23.7,27.8,21.4,12.9,8.1,2.8
1982,1.3,4.5,8.8,11.3,17.2,23.0,23.7,24.7,20.3,13.2,4.4,2.3
1983,5.1,6.7,10.2,13.6,19.3,19.9,22.2,25.4,18.8,13.9,7.1,-2.1
1984,3.3,5.7,10.1,11.4,14.7,19.3,25.9,25.6,19.2,11.8,5.2,-0.7
1985,-0.2,2.6,8.2,13.9,18.4,21.8,29.5,24.3,17.5,12.2,-0.3,-1.4
1986,3.9,4.8,11.2,12.0,17.4,23.9,22.3,28.2,17.8,16.0,6.3,2.2
1987,1.8,6.7,9.8,15.8,19.1,23.4,23.8,25.4,23.9,17.6,8.3,1.8
1988,1.7,7.1,9.4,14.1,17.1,20.4,25.4,25.4,21.2,17.1,6.5,2.6
1989,3.3,0.7,7.0,15.3,16.9,22.6,24.6,23.2,22.9,13.8,7.6,3.6
1990,4.3,4.2,10.8,15.2,15.9,20.1,27.0,25.7,24.4,12.0,7.7,-0.8
1991,1.6,9.1,7.9,12.9,15.4,18.4,25.6,25.9,23.5,14.8,5.9,4.2
1992,4.3,8.0,13.6,14.4,21.0,24.6,24.5,26.2,19.7,14.7,5.6,0.5
1993,-0.9,3.1,8.7,11.7,20.3,19.8,20.3,23.7,22.3,15.9,5.1,2.9
1994,5.7,3.4,11.6,14.6,18.7,20.8,27.6,25.8,23.6,13.7,3.9,2.7
1995,3.4,7.7,9.4,12.9,19.2,20.8,25.1,22.6,22.9,12.3,8.2,2.7
1996,1.3,4.5,9.0,13.2,14.4,20.9,27.2,26.1,19.1,12.7,5.3,0.8
1997,2.3,5.2,8.2,12.0,18.9,19.8,24.4,26.5,21.4,12.7,8.1,3.4
1998,3.0,6.7,9.8,14.0,17.1,21.1,27.7,27.3,24.4,13.9,7.2,2.2
1999,4.2,5.2,8.5,13.1,15.5,19.3,24.1,25.6,21.8,14.1,8.6,4.2
2000,2.2,5.6,8.8,15.2,16.4,21.4,24.8,25.1,19.9,13.7,4.0,1.4
2001,2.8,4.4,9.7,11.9,18.9,19.4,24.6,26.3,22.6,12.7,7.7,2.7
2002,3.4,5.7,6.4,12.9,15.8,22.2,26.6,25.3,21.4,14.0,8.2,3.9
2003,5.1,6.4,9.4,12.2,16.9,23.3,28.2,26.8,22.8,15.9,4.9,2.5
2004,1.4,5.6,11.7,16.2,17.2,22.7,27.2,26.2,19.3,14.4,7.4,4.4
2005,2.9,8.1,11.6,13.8,18.5,19.9,26.0,26.8,20.1,13.8,5.3,1.6
2006,4.9,5.1,8.6,13.5,18.4,22.0,27.5,25.9,22.3,14.2,5.7,2.2
2007,1.8,5.4,10.2,12.9,18.7,20.6,27.5,24.7,20.5,12.7,6.4,2.1
2008,0.9,6.0,7.6,10.7,17.9,20.0,25.6,24.8,21.7,13.8,8.1,0.1
2009,2.3,4.7,6.4,12.9,18.2,22.2,27.6,25.7,22.8,11.7,7.0,0.4
2010,5.1,7.6,10.4,12.3,15.0,19.0,25.4,24.7,19.5,14.4,5.1,2.7
2011,3.3,3.7,7.7,9.7,14.9,18.9,23.1,25.9,23.6,13.0,6.2,3.1
2012,3.1,5.2,7.6,13.6,16.9,18.4,25.5,27.0,23.3,13.9,7.1,2.9
2013,1.4,5.8,9.7,12.7,18.3,21.0,27.4,25.9,21.1,13.7,6.4,1.5
2014,4.4,2.4,9.4,13.5,19.0,21.0,28.0,26.7,22.2,15.9,6.5,4.2
2015,4.8,9.1,12.8,14.0,19.8,26.2,27.9,26.7,19.9,16.8,6.2,2.8
2016,3.3,8.1,10.2,17.4,19.1,22.3,24.2,26.5,20.1,12.4,9.6,0.1
2017,-0.6,3.2,7.9,11.8,18.6,21.9,27.6,28.4,22.2,13.6,6.3,1.7
2018,4.6,4.3,8.8,12.7,20.7,21.1,27.8,26.3,20.1,14.2,7.4,3.6
2019,4.4,0.0,8.1,13.2,19.4,22.0,24.4,26.2,19.2,11.3,7.4,3.3
2020,4.2,6.6,8.8,14.1,17.9,20.3,25.6,26.4,22.9,14.4,6.8,4.0
2021,4.4,3.1,10.0,15.2,18.2,25.4,28.8,25.8,21.0,13.1,7.8,1.7
2022,2.8,5.6,10.1,10.1,14.4,20.3,27.6,28.9,23.7,18.4,4.1,-0.1
2023,3.8,4.4,7.6,11.7,21.2,22.8,27.6,26.9,20.9,14.9,,
